price,is_detached,is_semidetached,is_terrace,is_apartment_or_flat
525000.0,True,False,False,False
110000.0,False,False,True,False
174950.0,False,True,False,False
55000.0,False,False,False,False
395000.0,True,False,False,False
169950.0,True,False,False,False
395000.0,True,False,False,False
169950.0,True,False,False,False
95000.0,False,False,False,False
130000.0,False,False,True,False
375000.0,True,False,False,False
350000.0,True,False,False,False
225000.0,True,False,False,False
185000.0,False,False,False,False
155000.0,False,False,True,False
422500.0,True,False,False,False
154950.0,False,False,False,False
155000.0,False,True,False,False
210000.0,True,False,False,False
199000.0,False,True,False,False
114950.0,False,False,False,True
84000.0,False,False,True,False
325000.0,False,False,False,False
275000.0,False,False,False,False
95000.0,False,False,True,False
399950.0,True,False,False,False
250000.0,True,False,False,False
95000.0,False,False,False,True
195000.0,False,True,False,False
195000.0,False,True,False,False
65000.0,False,True,False,False
495000.0,True,False,False,False
220000.0,False,False,False,False
335000.0,False,False,False,False
89950.0,False,False,True,False
155000.0,False,True,False,False
95000.0,False,True,False,False
120000.0,False,False,False,False
115000.0,False,False,True,False
244950.0,True,False,False,False
450000.0,True,False,False,False
78000.0,False,False,False,True
135000.0,False,True,False,False
495000.0,True,False,False,False
240000.0,True,False,False,False
184950.0,True,False,False,False
180000.0,True,False,False,False
275000.0,False,True,False,False
325000.0,False,False,False,False
495000.0,True,False,False,False
125000.0,False,False,False,True
735000.0,True,False,False,False
85000.0,False,False,True,False
72000.0,False,False,False,False
85000.0,False,False,True,False
209950.0,False,True,False,False
299950.0,True,False,False,False
255000.0,True,False,False,False
140000.0,False,False,False,True
109950.0,False,False,False,False
84950.0,False,False,True,False
625000.0,True,False,False,False
275000.0,True,False,False,False
200000.0,True,False,False,False
165000.0,False,True,False,False
134950.0,False,True,False,False
182500.0,False,True,False,False
182500.0,False,True,False,False
170000.0,False,True,False,False
235000.0,False,False,False,True
227500.0,False,False,True,False
99950.0,False,False,False,False
325000.0,False,True,False,False
249950.0,True,False,False,False
95000.0,False,False,True,False
395000.0,True,False,False,False
169950.0,False,True,False,False
395000.0,True,False,False,False
279950.0,True,False,False,False
425000.0,True,False,False,False
220000.0,False,True,False,False
125000.0,False,False,False,True
225000.0,True,False,False,False
158950.0,False,False,False,False
850000.0,True,False,False,False
225000.0,False,False,False,True
750000.0,True,False,False,False
650000.0,False,False,False,False
74950.0,False,False,False,True
179950.0,True,False,False,False
150000.0,False,False,False,False
139950.0,False,False,False,False
195000.0,False,True,False,False
225000.0,True,False,False,False
142500.0,False,True,False,False
169950.0,False,True,False,False
179950.0,True,False,False,False
75000.0,False,False,False,True
289950.0,True,False,False,False
85000.0,False,False,False,True
195000.0,True,False,False,False
279950.0,False,False,False,False
199950.0,False,False,False,False
319950.0,True,False,False,False
59950.0,False,False,False,True
79950.0,False,False,True,False
192500.0,False,True,False,False
104950.0,False,False,False,False
650000.0,True,False,False,False
1250000.0,False,True,False,False
189950.0,False,False,False,False
1250000.0,True,False,False,False
139950.0,False,False,False,False
225000.0,True,False,False,False
375000.0,True,False,False,False
309950.0,True,False,False,False
74950.0,False,False,False,True
169500.0,False,True,False,False
179000.0,True,False,False,False
114950.0,False,True,False,False
350000.0,True,False,False,False
249950.0,False,False,True,False
84950.0,False,True,False,False
189000.0,True,False,False,False
295000.0,True,False,False,False
84950.0,False,False,True,False
350000.0,True,False,False,False
345000.0,True,False,False,False
149950.0,False,True,False,False
270000.0,True,False,False,False
60000.0,False,False,True,False
62500.0,False,False,True,False
189950.0,False,False,False,False
99950.0,False,False,False,True
169000.0,True,False,False,False
149950.0,False,True,False,False
134950.0,False,False,False,True
90000.0,False,False,True,False
109500.0,False,False,True,False
89000.0,False,False,True,False
279950.0,True,False,False,False
199950.0,True,False,False,False
199950.0,False,True,False,False
215000.0,False,True,False,False
275000.0,True,False,False,False
325000.0,True,False,False,False
129950.0,False,False,True,False
395000.0,True,False,False,False
119950.0,False,False,True,False
279950.0,True,False,False,False
147950.0,False,True,False,False
144950.0,False,False,True,False
100000.0,False,False,True,False
134950.0,False,False,True,False
95000.0,False,False,True,False
139950.0,False,False,True,False
189950.0,False,False,False,False
210000.0,False,True,False,False
85000.0,False,False,True,False
250000.0,True,False,False,False
599950.0,True,False,False,False
99950.0,False,False,True,False
142500.0,True,False,False,False
179950.0,False,True,False,False
260000.0,True,False,False,False
240000.0,False,False,False,False
365000.0,True,False,False,False
625000.0,True,False,False,False
105000.0,False,False,False,True
124950.0,False,False,True,False
185000.0,False,True,False,False
330000.0,True,False,False,False
225000.0,True,False,False,False
179500.0,False,True,False,False
119950.0,False,False,True,False
320000.0,True,False,False,False
120000.0,False,False,True,False
200000.0,False,False,False,True
1495000.0,True,False,False,False
475000.0,True,False,False,False
450000.0,False,False,False,True
75000.0,False,False,True,False
129950.0,False,False,False,True
334950.0,True,False,False,False
485000.0,False,False,False,True
750000.0,False,False,False,True
390000.0,False,True,False,False
395000.0,False,True,False,False
235000.0,True,False,False,False
215000.0,True,False,False,False
350000.0,True,False,False,False
255000.0,False,True,False,False
174950.0,False,True,False,False
119950.0,False,False,False,False
100000.0,False,False,True,False
137500.0,False,True,False,False
97000.0,False,False,True,False
155000.0,False,False,False,False
159950.0,True,False,False,False
247950.0,True,False,False,False
59950.0,False,False,False,True
425000.0,True,False,False,False
550000.0,True,False,False,False
199500.0,True,False,False,False
650000.0,True,False,False,False
189950.0,False,False,False,False
129950.0,False,False,True,False
159950.0,False,True,False,False
199950.0,True,False,False,False
185000.0,True,False,False,False
289950.0,False,False,False,True
220000.0,True,False,False,False
122000.0,False,False,True,False
224950.0,True,False,False,False
295000.0,False,True,False,False
425000.0,True,False,False,False
159950.0,False,True,False,False
135000.0,False,False,True,False
110000.0,False,False,True,False
89950.0,False,False,True,False
94950.0,False,False,True,False
150000.0,False,True,False,False
225000.0,False,False,True,False
239995.0,False,True,False,False
245000.0,True,False,False,False
465000.0,True,False,False,False
160000.0,False,True,False,False
269000.0,True,False,False,False
285000.0,True,False,False,False
189500.0,False,False,False,False
585000.0,True,False,False,False
115000.0,False,True,False,False
87500.0,False,False,True,False
139500.0,False,False,False,True
295000.0,True,False,False,False
154950.0,False,True,False,False
118000.0,False,False,True,False
1250000.0,True,False,False,False
179950.0,False,True,False,False
179950.0,False,True,False,False
500000.0,True,False,False,False
205000.0,True,False,False,False
225000.0,False,False,False,False
149950.0,False,True,False,False
265000.0,True,False,False,False
349950.0,True,False,False,False
444950.0,True,False,False,False
225000.0,True,False,False,False
114950.0,False,False,False,True
95000.0,False,False,True,False
145000.0,False,True,False,False
179950.0,True,False,False,False
375000.0,True,False,False,False
175000.0,False,False,False,True
375000.0,True,False,False,False
67500.0,False,False,True,False
167500.0,False,False,True,False
139950.0,False,True,False,False
444950.0,True,False,False,False
169000.0,False,False,False,False
325000.0,True,False,False,False
450000.0,True,False,False,False
99950.0,False,False,False,False
79500.0,False,True,False,False
165000.0,False,True,False,False
139950.0,False,False,True,False
475000.0,True,False,False,False
159950.0,True,False,False,False
250000.0,True,False,False,False
84950.0,False,False,True,False
84950.0,False,False,True,False
184950.0,False,False,True,False
114950.0,False,False,False,True
575000.0,False,False,True,False
199950.0,True,False,False,False
249950.0,False,True,False,False
325000.0,True,False,False,False
249950.0,True,False,False,False
249950.0,True,False,False,False
349950.0,True,False,False,False
275000.0,True,False,False,False
349950.0,True,False,False,False
245000.0,False,True,False,False
174950.0,True,False,False,False
209950.0,True,False,False,False
230000.0,True,False,False,False
499950.0,True,False,False,False
292500.0,True,False,False,False
89500.0,False,False,True,False
89950.0,False,False,True,False
75000.0,False,False,True,False
275000.0,True,False,False,False
139950.0,False,False,False,False
130000.0,False,True,False,False
285000.0,False,False,True,False
475000.0,True,False,False,False
395000.0,False,False,False,True
265000.0,True,False,False,False
210000.0,False,True,False,False
49950.0,False,False,False,True
345000.0,True,False,False,False
425000.0,True,False,False,False
120000.0,False,False,True,False
180000.0,False,False,True,False
144950.0,False,False,True,False
239950.0,True,False,False,False
635000.0,True,False,False,False
197000.0,True,False,False,False
185000.0,False,True,False,False
175000.0,False,True,False,False
180000.0,False,True,False,False
475000.0,True,False,False,False
269950.0,False,False,False,False
109950.0,False,False,False,False
164950.0,False,True,False,False
265000.0,True,False,False,False
179950.0,False,True,False,False
499950.0,True,False,False,False
80000.0,True,False,False,False
79950.0,False,False,True,False
279950.0,True,False,False,False
325000.0,True,False,False,False
115000.0,False,False,True,False
225000.0,True,False,False,False
229950.0,False,False,False,True
119950.0,False,True,False,False
325000.0,True,False,False,False
77500.0,False,False,False,True
82500.0,False,False,True,False
232950.0,True,False,False,False
489950.0,True,False,False,False
110000.0,False,False,True,False
299500.0,True,False,False,False
107500.0,False,False,True,False
475000.0,False,False,False,False
250000.0,False,True,False,False
329950.0,True,False,False,False
425000.0,True,False,False,False
220000.0,True,False,False,False
125000.0,False,False,True,False
119950.0,False,False,True,False
109950.0,True,False,False,False
139950.0,False,False,True,False
735000.0,False,True,False,False
219950.0,True,False,False,False
